title,year,Deep Learning,Big Data,Medical Imaging,Reinforcement Learning,NLP,GI,MentalHealth,MaternalAndPrenatalHealth,Cardiology,Lung,Cancer,Ophthalmology,Brain,Knee,PhysiologicalSignal,Public Health,Healthcare Systems Engineering,GenerativeAI,Data Modality,PublicationType,link
Proposing a model based on deep reinforcement learning for real-time scheduling of collaborative customization remanufacturing,2025,1,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,Tabular,Peer-Reviewed Journal,https://doi.org/10.1016/j.rcim.2025.102980
Self-supervised learning framework for efficient classification of endoscopic images using pretext tasks,2025,1,,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,EndoscopicVideo,Peer-Reviewed Journal,https://doi.org/10.1371/journal.pone.0322028
Revolutionizing sleep disorder diagnosis: A Multi-Task learning approach optimized with genetic and Q-Learning techniques,2025,1,,0,1,0,0,1,0,0,,0,0,1,0,1,0,0,0,EEG Signals,Peer-Reviewed Journal,
Proposing a novel deep method for detection and localization of anatomical landmarks from the endoscopic video frames,2024,1,,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,EndoscopicVideo,Peer-Reviewed Journal,
A Deep Learning Approaches for Knee Osteoarthritis Detection: Analysis of CNN Optimization and Fine-Tuning,2024,1,,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,MRI,Conference Proceedings,
Human activity recognition using electrocardiogram data by deep neural networks methods and mobile health,2024,1,,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,ECG Signals,Preprint,
Proposing a novel attention-based deep neural network (ABCL-EHI) for EEG-based human biometric identification,2024,1,,0,0,0,0,0,0,1,,0,0,1,0,1,0,0,0,EEG Signals,Peer-Reviewed Journal,
Cervical Cancer Assessment by Deep Learning: A Novel Prediction Model for the Swede Score,2024,1,,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,colposcopy images,Peer-Reviewed Journal,
MSA2Net: Multi-scale Adaptive Attention-guided Network for Medical Image Segmentation,2024,1,,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,MRI,Conference Proceedings,
Combining CNNs and 2-D visualization method for GI tract lesions classification,2024,1,0,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,EndoscopicVideo,Peer-Reviewed Journal,
Optimizing Emergency Department Resource Allocation Using Discrete Event Simulation and Machine Learning Techniques,2024,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Tabular,Peer-Reviewed Journal,
Diabetes Prediction using Machine Learning Models,2024,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,Tabular,Conference Proceedings,
Keratoconus disease classification with multimodel fusion and vision transformer: a pretrained model approach,2024,1,0,1,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,Pentacam maps,Peer-Reviewed Journal,
Grading the severity of diabetic retinopathy using an ensemble of self-supervised pre-trained convolutional neural networks: ESSP-CNNs,2024,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Fundus Images,Peer-Reviewed Journal,
Genetic algorithm-based hyperparameter optimization of convolutional neural network models for white blood cells classification,2023,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Microscopic Images,Peer-Reviewed Journal,
Emotion Recognition from Electroencephalogram Signals based on Deep Neural Networks,2023,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,EEG Signals,Peer-Reviewed Journal,
A Review on the Latest Researches Focusing on Diagnosing the Cognitive Disorders (CDs) Based on Medical Images.,2023,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,MRI,Peer-Reviewed Journal,
